Date : 2022-11-28 20:43:14
Directory : /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix
Total : 111 files,  6584 codes, 2578 comments, 2095 blanks, all 11257 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |         49 |      4,789 |      2,287 |      1,393 |      8,469 |
| C++              |         47 |      1,292 |        281 |        479 |      2,052 |
| reStructuredText |         10 |        383 |          0 |        163 |        546 |
| Makefile         |          3 |         59 |          9 |         28 |         96 |
| Markdown         |          1 |         43 |          0 |         28 |         71 |
| Shell Script     |          1 |         18 |          1 |          4 |         23 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        111 |      6,584 |      2,578 |      2,095 |     11,257 |
| Documentation                                                                                                   |         10 |        383 |          0 |        163 |        546 |
| Documentation/Boot                                                                                              |          4 |        145 |          0 |         58 |        203 |
| Documentation/Devices                                                                                           |          4 |         94 |          0 |         25 |        119 |
| Documentation/Syscall                                                                                           |          1 |        120 |          0 |         70 |        190 |
| Documentation/VFS                                                                                               |          1 |         24 |          0 |         10 |         34 |
| fish                                                                                                            |          8 |        454 |         21 |         98 |        573 |
| include                                                                                                         |          7 |         82 |          1 |         25 |        108 |
| lib                                                                                                             |          6 |        186 |        152 |         54 |        392 |
| student-distrib                                                                                                 |         60 |      4,375 |      2,189 |      1,490 |      8,054 |
| student-distrib/drivers                                                                                         |          6 |        475 |        281 |        166 |        922 |
| student-distrib/include                                                                                         |         30 |      1,072 |        231 |        398 |      1,701 |
| student-distrib/include/boot                                                                                    |          8 |        370 |        105 |        134 |        609 |
| student-distrib/include/drivers                                                                                 |          6 |        134 |         37 |         67 |        238 |
| student-distrib/include/pro                                                                                     |          3 |        154 |         35 |         61 |        250 |
| student-distrib/include/tests                                                                                   |          1 |          7 |          1 |          5 |         13 |
| student-distrib/include/vfs                                                                                     |          3 |         41 |         13 |         22 |         76 |
| student-distrib/kernel                                                                                          |         14 |      1,827 |      1,196 |        686 |      3,709 |
| student-distrib/lib                                                                                             |          2 |        370 |        155 |         54 |        579 |
| student-distrib/tests                                                                                           |          1 |        370 |        166 |         73 |        609 |
| student-distrib/usr                                                                                             |          5 |        219 |        152 |         97 |        468 |
| student-distrib/usr/app                                                                                         |          2 |         59 |          2 |         18 |         79 |
| student-distrib/usr/stdlib                                                                                      |          3 |        160 |        150 |         79 |        389 |
| syscalls                                                                                                        |         17 |        952 |        114 |        189 |      1,255 |
| usr                                                                                                             |          2 |        109 |        101 |         48 |        258 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Boot/GDT.rst                 | reStructuredText |         23 |          0 |          6 |         29 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Boot/IDT.rst                 | reStructuredText |         59 |          0 |         22 |         81 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Boot/PIC.rst                 | reStructuredText |         20 |          0 |          6 |         26 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Boot/Paging.rst              | reStructuredText |         43 |          0 |         24 |         67 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Devices/Filesystem.rst       | reStructuredText |         30 |          0 |          8 |         38 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Devices/Keyboard.rst         | reStructuredText |         19 |          0 |          6 |         25 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Devices/RTC.rst              | reStructuredText |         32 |          0 |          5 |         37 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Devices/Terminal.rst         | reStructuredText |         13 |          0 |          6 |         19 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/Syscall/syscall.rst          | reStructuredText |        120 |          0 |         70 |        190 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/Documentation/VFS/virtual-file-system.rst  | reStructuredText |         24 |          0 |         10 |         34 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/README.md                                  | Markdown         |         43 |          0 |         28 |         71 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/Makefile                              | Makefile         |         16 |          2 |          8 |         26 |
